1,农副食品加工业,直接农、林、牧、渔业产品为原料进行的谷物磨制、饲料、植物油和制糖、屠宰及肉类、水产品，及蔬菜、水果和坚果等食品的加工
2,谷物磨制,也称粮食加工，将稻谷、小麦、玉米、谷子、高粱等谷物去壳、碾磨，加工为成品粮的生产活动
3,稻谷加工,将稻谷去壳、碾磨成大米的生产活动
4,小麦加工,将小麦碾磨成小麦粉的生产活动
5,玉米加工,将玉米碾碎或碾磨成玉米碴或玉米粉的生产活动，不含玉米为原料的饲料加工、淀粉及淀粉制品制造、酒精制造等
6,杂粮加工,将谷子、高粱、绿豆、红小豆等小宗谷类、豆类作物进行清理去壳、碾磨，加工为成品粮的生产活动
7,其他谷物磨制,
8,饲料加工,
9,宠物饲料加工,专门为合法饲养的猫、狗、鱼、鸟等小动物提供食物的加工
10,其他饲料加工,适用于农场、农户饲养牲畜、家禽、水产品的饲料生产加工和用低值水产品及水产品加工废弃物（如鱼骨、内脏、虾壳）等为主要原料的饲料加工
11,植物油加工,
12,食用植物油加工,用各种食用植物油料生产油脂，及精制食用油的加工
13,非食用植物油加工,用各种非食用植物油料生产油脂的活动
14,制糖业,甘蔗、甜菜等为原料制作成品糖，及原糖或砂糖为原料精炼加工各种精制糖的生产活动
15,屠宰及肉类加工,
16,牲畜屠宰,对各种牲畜进行宰杀，及鲜肉冷冻等保鲜活动，但不包括商业冷藏活动
17,禽类屠宰,对各种禽类进行宰杀，及鲜肉冷冻等保鲜活动，但不包括商业冷藏活动
18,肉制品及副产品加工,主要各种畜、禽肉及畜、禽副产品为原料加工成熟肉制品
19,水产品加工,
20,水产品冷冻加工,为了保鲜，将海水、淡水养殖或捕捞的鱼类、虾类、甲壳类、贝类、藻类等水生动物或植物进行的冷冻加工，但不包括商业冷藏活动
21,鱼糜制品及水产品干腌制加工,鱼糜制品制造，及水产品的干制、腌制等加工活动
22,鱼油提取及制品制造,从鱼或鱼肝中提取油脂，并生产制品的活动
23,其他水产品加工,对水生动植物进行的其他加工
24,蔬菜、菌类、水果和坚果加工,用脱水、干制、冷藏、冷冻、腌制等方法，对蔬菜、菌类、水果、坚果的加工
25,蔬菜加工,
26,食用菌加工,
27,水果和坚果加工,
28,其他农副食品加工,
29,淀粉及淀粉制品制造,用玉米、薯类、豆类及其他植物原料制作淀粉和淀粉制品的生产；还包括淀粉为原料，经酶法或酸法转换得到的糖品生产活动
30,豆制品制造,大豆、小豆、绿豆、豌豆、蚕豆等豆类为主要原料，经加工制成食品的活动
31,蛋品加工,
32,其他未列明农副食品加工,
33,食品制造业,
34,焙烤食品制造,
35,糕点、面包制造,用米粉、小麦粉、豆粉为主要原料，配辅料，经成型、油炸、烤制而成的各种食品生产活动
36,饼干及其他焙烤食品制造,小麦粉（或糯米粉）、糖和油脂为主要原料，配奶制品、蛋制品等辅料，经成型、焙烤制成的各种饼干，及用薯类、谷类、豆类等制作的各种易于保存、食用方便的焙烤食品生产活动
37,糖果、巧克力及蜜饯制造,
38,糖果、巧克力制造,糖果制造砂糖、葡萄糖浆或饴糖为主要原料，加入油脂、乳品、胶体、果仁、香料、食用色素等辅料制成甜味块状食品的生产活动；巧克力制造浆状、粉状或块状可可、可可脂、可可酱、砂糖、乳品等为主要原料加工制成巧克力及巧克力制品的生产活动
39,蜜饯制作,水果、坚果、果皮及植物的其他部分制作糖果蜜饯的活动
40,方便食品制造,米、小麦粉、杂粮等为主要原料加工制成，只需简单烹制即可作为主食，具有食用简便、携带方便，易于储藏等特点的食品制造
41,米、面制品制造,大米、小麦粉、杂粮等为主要原料，经加工制成各种未经蒸煮类米面制品的生产活动
42,速冻食品制造,米、小麦粉、杂粮等为主要原料，肉类、蔬菜等为辅料，经加工制成各类烹制或未烹制的主食食品后，立即采用速冻工艺制成的，并可在冻结条件下运输储存及销售的各类主食食品的生产活动
43,方便面制造,
44,其他方便食品制造,用米、杂粮等为主要原料加工制成的，可直接食用或只需简单蒸煮即可作为主食的各种方便主食食品的生产活动，及其他未列明的方便食品制造
45,乳制品制造,生鲜牛（羊）乳及其制品为主要原料，经加工制成的液体乳及固体乳（乳粉、炼乳、乳脂肪、干酪等）制品的生产活动；不包括含乳饮料和植物蛋白饮料生产活动
46,液体乳制造,
47,乳粉制造,
48,其他乳制品制造,
49,罐头食品制造,将符合要求的原料经处理、分选、修整、烹调（或不经烹调）、装罐、密封、杀菌、冷却（或无菌包装）等罐头生产工艺制成的，达到商业无菌要求，并可在常温下储存的罐头食品的制造
50,肉、禽类罐头制造,
51,水产品罐头制造,
52,蔬菜、水果罐头制造,
53,其他罐头食品制造,婴幼儿辅助食品类罐头、米面食品类罐头（如八宝粥罐头等）及上述未列明的罐头食品制造
54,调味品、发酵制品制造,
55,味精制造,淀粉或糖蜜为原料，经微生物发酵、提取、精制等工序制成的，谷氨酸钠含量在80％及上的鲜味剂的生产活动
56,酱油、食醋及类似制品制造,大豆和（或）脱脂大豆，小麦和（或）麸皮为原料，经微生物发酵制成的各种酱油和酱类制品，及单独或混合使用各种含有淀粉、糖的物料或酒精，经微生物发酵酿制的酸性调味品的生产活动
57,其他调味品、发酵制品制造,
58,其他食品制造,
59,营养食品制造,新食品原料和其他富含营养成分的传统食材为原料，经各种常规食品制造技术生产的特殊医学用途配方食品、婴幼儿配方食品和其他适用于特定人群的主辅食品的生产活动
60,保健食品制造,标明具有特定保健功能的食品，适用于特定人群食用，具有调节机体功能，不治疗为目的，对人体不产生急性、亚急性或慢性危害，补充维生素、矿物质为目的的营养素补充等保健食品制造
61,冷冻饮品及食用冰制造,砂糖、乳制品、豆制品、蛋制品、油脂、果料和食用添加剂等经混合配制、加热杀菌、均质、老化、冻结（凝冻）而成的冷食饮品的制造，及食用冰的制造
62,盐加工,原盐为原料，经过化卤、蒸发、洗涤、粉碎、干燥、脱水、筛分等工序，或在其中添加碘酸钾及调味品等加工制成盐产品的生产活动
63,食品及饲料添加剂制造,增加或改善食品特色的化学品，及补充动物饲料的营养成分和促进生长、防治疫病的制剂的生产活动
64,其他未列明食品制造,
65,酒、饮料和精制茶制造业,
66,酒的制造,酒精、白酒、啤酒及其专用麦芽、黄酒、葡萄酒、果酒、配制酒及其他酒的生产
67,酒精制造,用玉米、小麦、薯类等淀粉质原料或用糖蜜等含糖质原料，经蒸煮、糖化、发酵及蒸馏等工艺制成的酒精产品的生产活动
68,白酒制造,高粱等粮谷为主要原料，大曲、小曲或麸曲及酒母等为糖化发酵剂，经蒸煮、糖化、发酵、蒸馏、陈酿、勾兑而制成的蒸馏酒产品的生产活动
69,啤酒制造,麦芽（包括特种麦芽）、水为主要原料，加啤酒花，经酵母发酵酿制而成，含二氧化碳、起泡、低酒精度的发酵酒产品（包括无醇啤酒，也称脱醇啤酒）的生产活动，及啤酒专用原料麦芽的生产活动
70,黄酒制造,稻米、黍米、黑米、小麦、玉米等为主要原料，加曲、酵母等糖化发酵剂发酵酿制而成的发酵酒产品的生产活动
71,葡萄酒制造,新鲜葡萄或葡萄汁为原料，经全部或部分发酵酿制而成，含有一定酒精度的发酵酒产品的生产活动
72,其他酒制造,除葡萄酒外的果酒、配制酒及上述未列明的其他酒产品的生产活动
73,饮料制造,
74,碳酸饮料制造,在一定条件下充入二氧化碳气的饮用品制造，其成品中二氧化碳气的含量（20℃时的体积倍数）不低于2.0倍
75,瓶（罐）装饮用水制造,地下矿泉水和符合生活饮用水卫生标准的水为水源加工制成的，密封于塑料瓶（罐）、玻璃瓶或其他容器中，不含任何添加剂，可直接饮用的水的生产活动
76,果菜汁及果菜汁饮料制造,新鲜或冷藏水果和蔬菜为原料，经加工制得的果菜汁液制品生产活动，及在果汁或浓缩果汁、蔬菜汁中加入水、糖液、酸味剂等，经调制而成的可直接饮用的饮品（果汁含量不低于10％）的生产活动
77,含乳饮料和植物蛋白饮料制造,鲜乳或乳制品为原料（经发酵或未经发酵），加入水、糖液等调制而成的可直接饮用的含乳饮品的生产活动，及蛋白质含量较高的植物的果实、种子或核果类、坚果类的果仁等为原料，在其加工制得的浆液中加入水、糖液等调制而成的可直接饮用的植物蛋白饮品的生产活动
78,固体饮料制造,糖、食品添加剂、果汁或植物抽提物等为原料，加工制成粉末状、颗粒状或块状制品[其成品水分(质量分数)不高于5％]的生产活动
79,茶饮料及其他饮料制造,茶饮料、特殊用途饮料及其他未列明的饮料制造
80,精制茶加工,对毛茶或半成品原料茶进行筛分、轧切、风选、干燥、匀堆、拼配等精制加工茶叶的生产活动
81,烟草制品业,
82,烟叶复烤,在原烟（初烤）基础上进行第二次烟叶水分调整的活动
83,卷烟制造,各种卷烟生产，但不包括生产烟用滤嘴棒的纤维丝束原料的制造
84,其他烟草制品制造,
85,纺织业,
86,棉纺织及印染精加工,棉、棉型化纤（化纤短丝）纺织及印染精加工
87,棉纺纱加工,棉及棉型化学纤维为主要原料进行的纺纱加工
88,棉织造加工,棉纱、混纺纱、化学纤维纱为主要原料进行的机织物织造加工
89,棉印染精加工,对非自产的棉和化学纤维织物进行漂白、染色、印花、轧光、起绒、缩水等工序的加工
90,毛纺织及染整精加工,
91,毛条和毛纱线加工,毛及毛型化学纤维为原料进行梳条的加工，按毛纺工艺（精梳、粗梳、半精梳）进行纺纱的加工
92,毛织造加工,毛及毛型化学纤维纱线为原料进行的机织物织造加工
93,毛染整精加工,对非自产的毛织物进行漂白、染色、印花等工序的染整精加工
94,麻纺织及染整精加工,
95,麻纤维纺前加工和纺纱,苎麻、亚麻、大麻、黄麻、剑麻、罗布麻等为原料的纺前纤维加工和纺纱加工
96,麻织造加工,苎麻、亚麻、大麻、黄麻、剑麻、罗布麻纤维纱线等为主要原料的机织物织造加工
97,麻染整精加工,对非自产的麻织物进行漂白、染色、印花等工序的染整精加工
98,丝绢纺织及印染精加工,
99,缫丝加工,由蚕茧经过加工缫制成丝的活动
100,绢纺和丝织加工,丝为主要原料进行的丝织物织造加工
101,丝印染精加工,对非自产的丝织物进行漂白、染色、印花、轧光、起绒、缩水等工序的加工
102,化纤织造及印染精加工,经纬双向或经向化纤长丝(不包括化纤短纤）为主要原料生产的机织物
103,化纤织造加工,化纤长丝(含有色长丝)为主要原料生产的机织坯布、色织布
104,化纤织物染整精加工,对化纤长丝坯布进行漂白、染色、印花、轧光、起绒、缩水等染整工序的加工
105,针织或钩针编织物及其制品制造,
106,针织或钩针编织物织造,采用经编、纬编、横编及钩针编工艺进行的针织物织造加工
107,针织或钩针编织物印染精加工,对非自产的针织品进行漂白、染色、印花、轧光、起绒、缩水等工序的加工
108,针织或钩针编织品制造,除针织或钩针编织服装外的其他针织品或钩针编织品的加工
109,家用纺织制成品制造,
110,床上用品制造,棉、麻、竹、丝、毛、化学纤维等纤维及纺织品为主要原料，加工制造床上用品（包括含有填充物的被子、睡袋、枕头等类产品）的生产活动
111,毛巾类制品制造,棉、麻、竹、丝及化学纤维等为主要原料，加工制造毛巾类产品的生产活动
112,窗帘、布艺类产品制造,棉、麻、丝、毛及化学纤维等为主要原料，加工制造窗帘、各种装饰罩（套）、靠垫、坐垫、贮物袋等生活用布艺产品的生产活动
113,其他家用纺织制成品制造,棉、麻、丝、毛及化学纤维等为主要原料，加工制造毛毯、桌布、台布、餐巾、擦布、洗碗巾等餐厨生活制品的其他家用纺织制成品生产活动
114,产业用纺织制成品制造,也称产业用纺织制成品制造（包括帐篷等户外及庭院休闲用品制造）
115,非织造布制造,定向或随机排列的纤维，通过摩擦、抱合或粘合，或者这些方法的组合而相互结合制成的片状物、纤网或絮垫的生产活动；所用纤维可是天然纤维、化学纤维和无机纤维，也可是短纤维、长丝或直接形成的纤维状物
116,绳、索、缆制造,用天然纤维和化学纤维制造绳、索具、缆绳、合股线的生产活动
117,纺织带和帘子布制造,帘子布、复合材料用基布、输送带基布、传送带和胶管等增强材料的生产活动
118,篷、帆布制造,车用篷布、帐篷布、鞋用纺织材料、灯箱布等纺织材料的生产活动
119,其他产业用纺织制成品制造,革基布，过滤、防护用纺织品，工业用毡、呢，建筑用纺织品，交通运输用纺织品，包装用纺织品，文体用纺织品，绝缘隔热纺织品，农业用纺织品，渔业用纺织品，造纸用纺织品等其他产业用纺织制成品的生产活动
120,纺织服装、服饰业,
121,机织服装制造,机织面料为主要原料，缝制各种男、女服装，及儿童成衣的活动；包括非自产原料制作的服装，及固定生产地点的服装制作活动
122,运动机织服装制造,运动服、滑雪服、登山服、游泳衣等服装制造
123,其他机织服装制造,除运动机织服装外的其他机织服装制造
124,针织或钩针编织服装制造,针织、钩针编织面料为主要原料，经裁剪后缝制各种男、女服装，及儿童成衣的活动
125,运动休闲针织服装制造,针织T恤、针织休闲衫、针织运动类服装制造
126,其他针织或钩针编织服装制造,除运动休闲针织服装外其他针织或钩织编织服装制造
127,服饰制造,帽子、手套、围巾、领带、领结、手绢，及袜子等服装饰品的加工
128,皮革、毛皮、羽毛及其制品和制鞋业,
129,皮革鞣制加工,动物生皮经脱毛、鞣制等物理和化学方法加工，再经涂饰和整理，制成具有不易腐烂、柔韧、透气等性能的皮革生产活动
130,皮革制品制造,
131,皮革服装制造,全部或大部分用皮革、人造革、合成革为面料，制作各式服装的活动
132,皮箱、包（袋）制造,全部或大部分用皮革、人造革、合成革为材料，或者塑料、纺织物为材料，制作各种用途的皮箱、皮包(袋)，或其他材料的箱、包(袋)等制作活动
133,皮手套及皮装饰制品制造,全部或大部分用皮革、人造革、合成革为材料制成的皮手套、皮带，及皮领带等皮装饰制品的生产活动
134,其他皮革制品制造,全部或大部分用皮革、人造革、合成革为材料制成上述未列明的其他各种皮革制品的生产活动
135,毛皮鞣制及制品加工,
136,毛皮鞣制加工,带毛动物生皮经鞣制等化学和物理方法处理后，保持其绒毛形态及特点的毛皮(又称裘皮)的生产活动
137,毛皮服装加工,用各种动物毛皮和人造毛皮为面料或里料，加工制作毛皮服装的生产活动
138,其他毛皮制品加工,用各种动物毛皮和人造毛皮为材料，加工制作上述类别未列明的其他各种用途毛皮制品的生产活动
139,羽毛(绒)加工及制品制造,
140,羽毛（绒）加工,对鹅、鸭等禽类羽毛进行加工成标准毛的生产活动
141,羽毛（绒）制品加工,用加工过的羽毛(绒)作为填充物制作各种用途的羽绒制品(如羽绒服装、羽绒寝具、羽绒睡袋等)的生产活动
142,制鞋业,纺织面料鞋、皮鞋、塑料鞋、橡胶鞋及其他各种鞋的生产活动
143,纺织面料鞋制造,用各种纺织面料、木材、棕草等原料缝制、模压或编制各种鞋的生产活动
144,皮鞋制造,全部或大部分用皮革、人造革、合成革为面料，橡胶、塑料或合成材料等为外底，按缝绱、胶粘、模压、注塑等工艺方法制作各种皮鞋的生产活动
145,塑料鞋制造,聚氯乙烯、聚乙烯、聚氨酯和乙烯醋酸乙烯等树脂为原料生产发泡或不发泡的塑料鞋类制品的活动
146,橡胶鞋制造,橡胶作为鞋底、鞋帮的运动鞋及其他橡胶鞋和橡胶鞋部件的生产活动
147,其他制鞋业,
148,木材加工和木、竹、藤、棕、草制品业,
149,木材加工,
150,锯材加工,原木为原料，利用锯木机械或手工工具将原木纵向锯成具有一定断面尺寸（宽、厚度）的木材加工生产活动，用防腐剂和其他物质浸渍木料或对木料进行化学处理的加工，及地板毛料的制造
151,木片加工,利用森林采伐、造材、加工等剩余物和定向培育的木材，经削（刨）片机加工成一定规格的产品生产活动
152,单板加工,用于胶合板、细工木板、木质重组装饰材、装饰单板（厚度0.55mm下)、单层板积材（LVL）、纺织用木质层压板、电工层压板和木质层积塑料等材料的生产活动
153,其他木材加工,对木材进行干燥、防腐、改性、染色加工等活动
154,人造板制造,用木材及其剩余物、棉秆、甘蔗渣和芦苇等植物纤维为原料，加工成符合国家标准的胶合板、纤维板、刨花板、细木工板和木丝板等产品的生产活动，及人造板二次加工装饰板的制造
155,胶合板制造,具有一定规格的原木经旋（刨）切成单板，再经干燥、涂胶、组坯、热压而成的符合国家标准及供需双方协定标准的产品生产活动
156,纤维板制造,用木材碎料（包括木片）、棉秆、甘蔗渣、芦苇等植物纤维作原料，经削片纤维分离，铺装成型，热压而成的产品生产活动
157,刨花板制造,用木材碎料（包括木片）和其他植物纤维作原料，制成刨花，经干燥、施胶，铺装成型，热压而成的产品生产活动
158,其他人造板制造,包括非木质人造板、细工木板、胶合木等其他各类人造板的制造
159,木质制品制造,木材为原料加工成建筑用木料和木材组件、木容器、软木制品及其他木制品的生产活动，但不包括木质家具的制造
160,建筑用木料及木材组件加工,主要用于建筑施工工程的木质制品，如建筑施工用的大木工或其他支撑物，及建筑木工的生产活动
161,木门窗制造,
162,木楼梯制造,
163,木地板制造,
164,木制容器制造,
165,软木制品及其他木制品制造,天然软木除去表皮，经初加工后获得的结块软木及其制品的生产活动，及其他未列明的木质产品的生产活动，包括整体定制家具制造的活动
166,竹、藤、棕、草等制品制造,除木材外，竹、藤、棕、草等天然植物为原料生产制品的活动，但不包括家具的制造
167,竹制品制造,竹胶合板、竹地板、竹丝板、竹梯子、竹键盘、竹篮子、竹筷子、竹席、高温竹炭制品等竹制工业用品、建筑用品、包装用品、保健品和生活日用品的制造
168,藤制品制造,
169,棕制品制造,
170,草及其他制品制造,
171,家具制造业,用木材、金属、塑料、竹、藤等材料制作的，具有坐卧、凭倚、储藏、间隔等功能，可用于住宅、旅馆、办公室、学校、餐馆、医院、剧场、公园、船舰、飞机、机动车等任何场所的各种家具的制造
172,木质家具制造,天然木材和木质人造板为主要材料，配其他辅料（如油漆、贴面材料、玻璃、五金配件等）制作各种家具的生产活动
173,竹、藤家具制造,竹材和藤材为主要材料，配其他辅料制作各种家具的生产活动
174,金属家具制造,支(框)架及主要部件铸铁、钢材、钢板、钢管、合金等金属为主要材料，结合使用木、竹、塑等材料，配人造革、尼龙布、泡沫塑料等其他辅料制作各种家具的生产活动
175,塑料家具制造,用塑料管、板、异型材加工或用塑料、玻璃钢（即增强塑料）直接在模具中成型的家具的生产活动
176,其他家具制造,主要由弹性材料(如弹簧、蛇簧、拉簧等)和软质材料(如棕丝、棉花、乳胶海绵、泡沫塑料等)，辅绷结材料(如绷绳、绷带、麻布等)和装饰面料及饰物(如棉、毛、化纤织物及牛皮、羊皮、人造革等)制成的各种软家具；玻璃为主要材料，辅木材或金属材料制成的各种玻璃家具，及其他未列明的原材料制作各种家具的生产活动
177,造纸和纸制品业,
178,纸浆制造,经机械或化学方法加工纸浆的生产活动
179,木竹浆制造,
180,非木竹浆制造,
181,造纸,用纸浆或其他原料（如矿渣棉、云母、石棉等）悬浮在流体中的纤维，经过造纸机或其他设备成型，或手工操作而成的纸及纸板的制造
182,机制纸及纸板制造,
183,手工纸制造,采用手工操作成型，制成纸的生产活动
184,加工纸制造,对原纸及纸板进一步加工的生产活动
185,纸制品制造,用纸及纸板为原料，进一步加工制成纸制品的生产活动
186,纸和纸板容器制造,
187,其他纸制品制造,符合出售规格或包装要求的纸制品，及其他未列明的纸制品的制造
188,印刷和记录媒介复制业,
189,印刷,
190,书、报刊印刷,
191,本册印制,由各种纸及纸板制作的，用于书写和其他用途的本册生产活动
192,包装装潢及其他印刷,根据一定的商品属性、形态，采用一定的包装材料，经过对商品包装的造型结构艺术和图案文字的设计与安排来装饰美化商品的印刷，及其他印刷活动
193,装订及印刷相关服务,专门企业从事的装订、压印媒介制造等与印刷有关的服务
194,记录媒介复制,将母带、母盘上的信息进行批量翻录的生产活动
195,文教、工美、体育和娱乐用品制造业,
196,文教办公用品制造,
197,文具制造,办公、学习等使用的各种文具的制造
198,笔的制造,用于学习、办公或绘画等用途的各种笔制品的制造
199,教学用模型及教具制造,主要用于教学的各种专用模型、标本及教具的制造
200,墨水、墨汁制造,
201,其他文教办公用品制造,上述未列明的文教办公类用品的制造
202,乐器制造,中国民族乐器、西乐器等各种乐器及乐器零部件和配套产品的制造，但不包括玩具乐器的制造
203,中乐器制造,
204,西乐器制造,
205,电子乐器制造,
206,其他乐器及零件制造,其他未列明的乐器、乐器零件及配套产品的制造
207,工艺美术及礼仪用品制造,
208,雕塑工艺品制造,玉石、宝石、象牙、角、骨、贝壳等硬质材料，木、竹、椰壳、树根、软木等天然植物，及石膏、泥、面、塑料等为原料，经雕刻、琢、磨、捏或塑等艺术加工而制成的各种供欣赏、实用和礼仪用的工艺品制作活动
209,金属工艺品制造,金、银、铜、铁、锡等各种金属为原料，经过制胎、浇铸、锻打、錾刻、搓丝、焊接、纺织、镶嵌、点兰、烧制、打磨、电镀等各种工艺加工制成的造型美观、花纹图案精致的各种供欣赏、实用和礼仪用的工艺美术品制作活动
210,漆器工艺品制造,将半生漆、腰果漆加工调配成各种鲜艳的漆料，木、纸、塑料、铜、布等作胎，采用推光、雕填、彩画、镶嵌、刻灰等传统工艺和现代漆器工艺进行的各种供欣赏、实用和礼仪用的工艺制品制作活动
211,花画工艺品制造,绢、丝、绒、纸、涤纶、塑料、羽毛、通草及鲜花草等为原料，经造型设计、模压、剪贴、干燥等工艺精制而成的花、果、叶等人造花类工艺品，画面出现、可挂或摆的具有欣赏性、装饰性和礼仪用的画类工艺品制作活动
212,天然植物纤维编织工艺品制造,竹、藤、棕、草、柳、葵、麻等天然植物纤维为材料，经编织或镶嵌而成具有造型艺术或图案花纹，欣赏为主的工艺陈列品、礼仪用品及工艺实用品的制作活动
213,抽纱刺绣工艺品制造,棉、麻、丝、毛及人造纤维纺织品等为主要原料，经设计、刺绣、抽、拉、钩等工艺加工各种生活装饰用品，及纺织品为主要原料，经特殊手工工艺或民间工艺方法加工成各种具有较强装饰效果的生活用纺织品和礼仪用品的制作活动
214,地毯、挂毯制造,羊毛、丝、棉、麻及人造纤维等为原料，经手工编织、机织、栽绒等方式加工而成的各种具有装饰性的地面覆盖物或可用于悬挂、垫坐等用途的生活装饰用品和礼仪用品的制作活动
215,珠宝首饰及有关物品制造,金、银、铂等贵金属及其合金及钻石、宝石、玉石、翡翠、珍珠等为原料，经金属加工和连结组合、镶嵌等工艺加工制作各种图案的装饰品和礼仪用品的制作活动
216,其他工艺美术及礼仪用品制造,
217,体育用品制造,
218,球类制造,各种皮制、胶制、革制的可充气的运动用球，及其他材料制成的各种运动用硬球、软球等球类产品的生产活动
219,专项运动器材及配件制造,各项竞技比赛和训练用器材及用品，体育场馆设施及器件的生产活动
220,健身器材制造,供健身房、家庭或体育训练用的健身器材及运动物品的制造
221,运动防护用具制造,用各种材质，为各项运动特制手套、鞋、帽和护具的生产活动
222,其他体育用品制造,钓鱼专用的各种用具及用品，及上述未列明的体育用品制造
223,玩具制造,儿童为主要使用者，用于玩耍、智力开发等娱乐器具的制造
224,电玩具制造,制造供14岁下儿童玩耍的、至少有一种玩耍功能需要使用额定电压小于或等于24V的玩具产品
225,塑胶玩具制造,制造供14岁下儿童玩耍的、玩具主体或主要玩耍部分由塑胶制成的，非预定承载儿童体重的非电玩具产品
226,金属玩具制造,制造供14岁下儿童玩耍的、玩具主体或主要玩耍部分由金属材料制成的，非预定承载儿童体重的非电玩具产品
227,弹射玩具制造,制造供14岁下儿童玩耍的，各种材质的通过可贮存和释放能量的弹射机构发射弹射物的蓄能弹射玩具和由儿童给予的能量发射弹射物的非蓄能弹射玩具的玩具产品
228,娃娃玩具制造,制造供14岁下儿童玩耍的、至少头部和四肢由非纺织物材质的聚合材料制成，并带有服装或身体由软性材料填充的非电的婴儿娃娃或人物娃娃玩具产品
229,儿童乘骑玩耍的童车类产品制造,制造供儿童乘骑玩耍的童车类产品（含儿童推车、婴儿学步车）
230,其他玩具制造,
231,游艺器材及娱乐用品制造,
232,露天游乐场所游乐设备制造,主要安装在公园、游乐园、水上乐园、儿童乐园等露天游乐场所的电动及非电动游乐设备和游艺器材的制造
233,游艺用品及室内游艺器材制造,主要供室内、桌上等游艺及娱乐场所使用的游乐设备、游艺器材和游艺娱乐用品，及主要安装在室内游乐场所的电子游乐设备的制造
234,其他娱乐用品制造,
235,石油、煤炭及其他燃料加工业,
236,精炼石油产品制造,
