1,农副食品加工业,直接农、林、牧、渔业产品为原料进行的谷物磨制、饲料、植物油和制糖、屠宰及肉类、水产品，及蔬菜、水果和坚果等食品的加工
722,电子专用材料制造,用于电子元器件、组件及系统制备的专用电子功能材料、互联与封装材料、工艺及辅助材料的制造，包括半导体材料、光电子材料、磁性材料、锂电池材料、电子陶瓷材料、覆铜板及铜箔材料、电子化工材料等
723,其他电子元件制造,未列明的电子元件及组件的制造
724,其他电子设备制造,电子（气）物理设备及其他未列明的电子设备的制造
725,仪器仪表制造业,
726,通用仪器仪表制造,
727,工业自动控制系统装置制造,用于连续或断续生产制造过程中，测量和控制生产制造过程的温度、压力、流量、物位等变量或者物体位置、倾斜、旋转等参数的工业用计算机控制系统、检测仪表、执行机构和装置的制造
728,电工仪器仪表制造,用于电压、电流、电阻、功率等电磁量的测量、计量、采集、监测、分析、处理、检验与控制用仪器仪表及系统装置的制造
729,绘图、计算及测量仪器制造,供设计、制图、绘图、计算、测量，及学习或办公、教学等使用的测量和绘图用具、器具及量仪的制造
730,实验分析仪器制造,利用物质的物理、化学、电学等性能对物质进行定性、定量分析和结构分析，及湿度、黏度、质量、比重等性能测定所使用的仪器的制造；用于对各种物体在温度、湿度、光照、辐射等环境变化后适应能力的实验装置的制造；各种物体物化特性参数测量的仪器、实验装置及相关器具的制造
731,试验机制造,测试、评定和研究材料、零部件及其制成品的物理性能、机械（力学）性能、工艺性能、安全性能、舒适性能的实验仪器和设备的制造
732,供应用仪器仪表制造,电、气、水、油和热等类似气体或液体的供应过程中使用的计量仪表、自动调节或控制仪器及装置的制造
733,其他通用仪器制造,其他未列明的通用仪器仪表和仪表元器件的制造
734,专用仪器仪表制造,
735,环境监测专用仪器仪表制造,对环境中的污染物、噪声、放射性物质、电磁波等进行监测和监控的专用仪器仪表及系统装置的制造
736,运输设备及生产用计数仪表制造,汽车、船舶及工业生产用转数计、生产计数器、里程记录器及类似仪表的制造
737,导航、测绘、气象及海洋专用仪器制造,用于气象、海洋、水文、天文、航海、航空等方面的导航、测绘、制导、测量仪器和仪表及类似装置的制造
738,农林牧渔专用仪器仪表制造,农、林、牧、渔生产专用仪器、仪表及类似装置的制造
739,地质勘探和地震专用仪器制造,地质勘探、钻采、地震等地球物理专用仪器、仪表及类似装置的制造
740,教学专用仪器制造,专供教学示范或展览，而无其他用途的专用仪器的制造
741,核子及核辐射测量仪器制造,专门用于核离子射线的测量或检验的仪器、装置，核辐射探测器等核专业用仪器仪表的制造
742,电子测量仪器制造,用电子技术实现对被测对象（电子产品）的电参数定量检测装置的制造
743,其他专用仪器制造,用于纺织、电站热工仪表等其他未列明的专用仪器的制造
744,钟表与计时仪器制造,各种钟、表、钟表机芯、时间记录装置、计时器的制造，还包括装有钟表机芯或同步马达，用测量、记录或示时间间隔的装置、定时开关、卫星导航时间频率原子钟，及钟表零配件的制造
745,制造业,
746,强度,
747,屈服强度,
748,抗拉强度,
749,塑性,
750,硬度,
751,韧性,
752,布氏硬度,
753,洛氏硬度,
754,维氏硬度,
755,碳素钢,
756,合金钢,
757,灰铸钢,
758,普通低合金,
759,易切钢,
760,渗碳钢,
761,调制钢,
762,弹簧钢,
763,滚动轴承钢,
764,球墨铸钢,
765,可锻铸钢,
766,铜合金,
767,铝合金,
768,合金工具钢,
769,刀具钢,
770,模具钢,
771,量具钢,
772,特殊钢,
773,不锈钢,
774,耐热钢,
775,耐磨钢,
776,粉末冶金,
777,硬质合金,
778,热处理工艺,
779,热处理,
780,退火,
781,完全退火,
782,球化退火,
783,去应力退火,
784,正火,
785,淬火,
786,回火,
787,表面淬火,
788,渗碳钢,
789,渗氮,
790,碳氮共渗,
791,机床,
792,卧式车床,
793,单轴立式车床,
794,台式车床,
795,立式车床,
796,摇臂车床,
797,单臂刨床,
798,摇床,
799,龙门刨床,
800,卧式升降台铣床,
801,升降台铣床,
802,龙门铣床,
803,滚齿机,
804,外圆磨床,
805,内圆磨床,
806,平面磨床,
807,拉床,
808,插齿机,
809,数控机床,
810,数控车床,
811,加工中心,
812,轴联动加工机床,
813,复合加工机床,
814,刀具,
815,车刀,
816,硬质合金焊接式车刀,
817,机夹式车刀,
818,成形车刀,
819,孔加工工具,
820,钻削钻头,
821,深孔钻,
822,扩孔钻,
823,孔加工符合工具,
824,拉刀,
825,圆孔,
826,花键,
827,键槽,
828,推刀,
829,螺纹工具,
830,丝锥,
831,螺纹滚压工具,
832,齿轮道具,
833,插齿刀,
834,剃齿刀,
835,齿轮滚刀,
836,涡轮滚刀,
837,锥齿滚刀,
838,自动线刀具,
839,测量器具,
840,游标卡尺,
841,千分尺,
842,百分表,
843,万能角度尺,
844,塞尺,
845,刀口型直尺,
846,三角座标测量仪,
847,工件夹具,
848,液压传动,
849,液压泵,
850,液压马达,
851,液压缸,
852,控制阀,
853,方向控制阀,
854,压力控制阀,
855,流量控制阀,
856,辅助装置,
857,滤油器,
858,邮箱,
859,蓄能器,
860,压力开关表,
861,管道及管接头,
862,机械零件,
863,盘类,
864,轴类,
865,箱体类,
866,焊接类,
867,冲压类,
868,铸造类,
869,螺纹类,
870,凸轮,
871,滚子,
872,棘轮,
873,带轮,
874,平带,
875,圆形带,
876,同步带,
877,链条,
878,齿轮,
879,蜗杆,
880,齿轮箱,
881,减速器,
882,传动轴,
883,平键,
884,半圆键,
885,花键,
886,轴承、齿轮和传动部件制造,
887,滚动轴承,
888,滑动轴承,
889,联轴器,
890,刚性联轴器,
891,扰性联轴器,
892,弹性联轴器,
893,离合器,
894,超越离合器,
895,摩擦离合器,
896,电火花加工,
897,电火花线切割加工,
898,激光加工,
899,超声清洗,
900,失蜡铸造,
901,低压铸造,
902,压力铸造,
903,金属铸造,
904,离心铸造,
905,冲压设备,
906,剪床,
907,冲床,
908,冲压工序,
909,冲裁,
910,弯曲,
911,拉伸,
912,焊接成型,
913,熔焊,
914,压焊,
915,钎焊,
916,气焊,
917,气割,
918,氩弧焊,
919,二氧化碳气体保护焊,
920,埋弧焊,
921,电渣焊,
922,电阻焊,
923,摩擦焊,
924,钢铁零件表面预处理,
925,磨光,
926,抛光,
927,滚光,
928,除油,
929,磷化,
930,塑料表面与处理,
931,退火,
932,脱脂,
933,除尘,
934,除静电,
935,电镀,
936,工艺,
937,使各种原材料、半成品成为产品的方法和过程,
938,机械制造工艺,
939,各种机械的制造方法和制造过程的总称,
940,典型工艺,
941,根据零件的结构和工艺特征进行分类、分组，对同组零件制订的统一加工方法和过程,
942,产品结构工艺性,
943,所设计的产品在能满足使用要求的前提下，制造、维修的可行性和经济性,
944,零件结构工艺性,
945,所设计的产品在能满足使用要求的前提下，制造的可行性和经济性,
946,工艺性分析,
947,在产品技术设计阶段，工艺人员对产品和零件结构工艺性进行全面审查并提出意见或建议,
948,的过程,
949,工艺性审查,
950,在产品工作图设计阶段，工艺人员对产品和零件结构工艺性进行全面审查并提出意见或建,
951,议的过程,
952,可加工性,
953,在一定生产条件下，材料加工的难易程度,
954,生产过程,
955,将原材料转变为成品的全过程,
956,工艺过程,
957,改变生产对象的形状、尺寸、相对位置和性质等，使其成为成品或半成品的过程,
958,工艺文件,
959,指导工人操作和用于生产、工艺管理等和各种技术文件,
960,工艺方案,
961,根据产品设计要求、生产类型和企业的生产能力，提出工艺技术准备工作具体任务和措施的指导性文件,
962,工艺路线,
963,产品或零部件在生产过程中，由毛坯准备到成品包装入库，经过企业各有关部门或工序的,
964,先后顺序,
965,工艺规程,
966,规定产品或零部件制造工艺过程和操作方法等的工艺文件,
967,工艺设计,
968,编制各种工艺文件和设计工艺装备等的过程,
969,工艺要素,
970,与工艺过程有关的主要因素,
971,工艺规范,
972,对工艺过程中有关技术要求所做的一系列统一规定,
973,工艺参数,
974,为了达到预期的技术指标，工艺过程中所需选用或控制的有关量,
975,工艺准备,
976,产品投产前所进行的一系列工艺工作的总称其主要内容包括：对产品图样进行工艺性分析和审查；拟定工艺方案；编制各种工艺文件；设计、制造和调整工艺装备；设计合理的生产组织形式等,
977,工艺试验,
978,为考查工艺方法、工艺参数的可行性或材料 的可加工性等而进行的试验,
979,工艺验证,
980,通过试生产，检验工艺设计的合理性,
981,工艺管理,
982,科学计划、组织和控制各项工艺工作的全过程,
983,工艺设备（工装）,
984,产品制造过程中所用的各种工具的总称包括刀具、夹具、模具、量具、检具、辅具、钳工工具和工位器具等,
985,工艺纪律,
986,在生产过程中，有关人员应遵守的工艺秩序,
987,成组技术,
988,将企业的多种产品、部件和零件，按一定的相似性准则，分类编组，并这些组为基础，组织生产各个环节，从而实现多品种中小批量生产的产品设计、制造和管理的合理化,
989,自动化生产,
990,机械的动作代替人工操作，自动地完成各种作业的生产过程,
991,数控加工,
992,根据被加工零件图样和工艺要求，编制成数码表示的程序，输入到机床的数控装置或控制计算机中，控制工件和工具的相对运动，使之加工出合格零件的方法,
993,工艺过程优化,
994,根据一个（或几个）判据，对工艺过程及有关参数进行最佳方案的选择,
995,生产纲领,
996,企业在计划期内应当生产的产品产量和进度计划,
997,生产类型,
998,企业（或车间、班组、工作地）生产专业化程度的分类一般分为大量生产，成批生产和单件生产三种类型,
999,生产批量,
1000,一次投入或产出的同一产品（或零件）的数量,
1001,生产周期,
1002,生产某一产品（或零件）时，从原材料投入到出产品一个循环所经过的日历时间,
1003,生产节拍,
1004,流水生产中，相继完成两件制品之间的时间间隔,
1005,原材料,
1006,投入生产过程创造新产品的物质,
1007,主要材料,
1008,构成产品实体的材料,
1009,辅助材料,
1010,在生产中起辅助作用而不构成产品实体的材料,
1011,毛坯,
1012,根据零件（或产品）所要求的形状、工艺尺寸等而制成的供进一步加工用的生产对象,
1013,铸件,
1014,将熔融金属浇入铸型，凝固后所得到的金属工件或毛坯,
1015,锻件,
1016,金属材料经过锻造变形而得到的工件或毛坯,
1017,焊接件,
1018,用焊接的方法而得到的接合件,
1019,冲压件,
1020,用冲压的方法制成的工件或毛坯,
1021,工件,
1022,加工过程中的生产对象,
1023,工艺关键件,
1024,技术要求高、工艺难度大的零、部件,
1025,外协件,
1026,由本企业提供设计图样资料，委托其他企业完成部分或全部制造工序的零、部件,
1027,试件,
1028,为试验材料的机械、物理、化学性能、金相组织或可加工性等而专门制作的样件,
1029,工艺用件,
1030,为工艺需要而特制的辅助件,
1031,在制品,
1032,在一个企业的生产过程中，正在进行加工、装配或待进一步加工、装配或待检查继续加工,
1033,或装配的制品,
1034,半成品,
1035,在一个企业的生产过程中，已完成一个或几个生产阶段，经检验合格入库尚待继续加工或,
1036,装配的制品,
1037,成品,
1038,在一个企业内完成全部生产过程，可供销售的制品,
1039,合格品,
1040,通过检验，质量特性符合标准要求的制品,
1041,不合格品,
1042,通过检验，质量特性不符合标准要求的制品,
1043,废品,
1044,不能修复又不能降级使用的不合格品,
1045,铸造,
1046,将熔融金属浇注、压射或吸入铸型型腔中，待其凝固后而得到一定形状和性能的铸件的方法,
1047,锻造,
1048,在加压设备及工（模）具的作用下，使金属坯料或铸锭产生局部或全部的塑性变形，获得一定几何形状、尺寸和质量的锻件的加工方法,
1049,焊接,
1050,将焊接处金属（或 /和焊丝）熔化，把两个（或两个上）工件变为一体的操作方法,
1051,热处理,
1052,将固态金属或合金在一定介质中加热、保温和冷却，改变其整体或表面组织，从而获得所需要性能的加工方法,
1053,表面处理,
1054,改善工件表面层的机械、物理或化学性能的加工方法,
1055,表面涂覆,
1056,用规定的异已材料，在工件表面上形成涂层的方法,
1057,机械加工,
1058,利用机械力对各种工件进行加工的方法,
1059,压力加工,
1060,使毛坯材料产生塑性变形或分离而无切削的加工方法,
1061,切削加工,
1062,利用切削工具从工件上切除多余材料的加工方法,
1063,车削,
1064,工件旋转作主运动，车刀作进给运动的切削加工方法,
1065,铣削,
1066,铣刀作旋转主运动，工件或铣刀作进给运动的切削加工方法,
1067,钻削,
1068,用钻头或扩孔钻在工件上加工孔的方法,
1069,铰削,
1070,用铰刀从工件孔壁上切除微量金属层，提高其尺寸精度和表面粗糙度的方法,
1071,锪削,
1072,用锪钻或锪刀刮平孔的端面或切出沉孔的方法,
1073,磨削,
1074,用磨具较高的线速度对工件表面进行加工的方法,
1075,冷作,
1076,在基本不改变材料断面特征的情况下，将金属板材、型材等加工成各种制品的方法,
1077,冲压,
1078,使板料经分离或成形而得到制件的加工方法,
1079,铆接,
1080,借助铆钉形成的不可拆连接,
1081,粘接,
1082,借助粘接剂形成的连接,
1083,钳加工,
1084,一般在钳台上手工工具为主，对工件进行的各种加工方法,
1085,装配,
1086,按规定的技术要求，将零件或部件进行配合和连接，使之成为半成品或成品的工艺过程,
1087,包装,
1088,对产品采取一定的包装措施，通过储存、运输等流通过程使产品完好无损地运到用户手中,
1089,工序,
1090,一个或一组工人，在一个工作地对同一个或同时对几个工件所连续完成的那一部分工艺过程,
1091,安装,
1092,工件（或装配单元）经一次装夹后所完成的那一部分工序,
1093,工步,
1094,在加工表面（或装配时的连接表面）和加工（或装配）工具不变的情况下，所连续完成的那一部分工作,
1095,辅助工作,
1096,由人和（或）设备连续完成的那一部分工序，该部分工序不改变工件的形状、尺寸和表面粗糙度，但它是完成工步所必须的如更换刀具等,
1097,工作行程,
1098,刀具非加工进给速度相对工件所完成一次进给运动的工步部分,
1099,空行程,
1100,刀具加工进给速度相对工件所完成一次进给运动的工步部分,
1101,工位,
1102,为了完成一定的工序部分，一次装夹工件后，工件（或装配单元）与夹具或设备的可动部分一起相对刀具或设备的固定部分所占据的每一个位置,
1103,基准,
1104,用来确定生产对象上几何要素间的几何关系所依据的那些点、线、面,
1105,设计基准,
1106,设计图样上所采用的基准,
1107,工艺基准,
1108,在工艺过程中所采用的基准,
1109,定位基准,
1110,在加工中用作定位的基准,
1111,测量基准,
1112,测量时所采用的基准,
1113,装配基准,
1114,装配时用来确定零件或部件在产品中的相对位置所采用的基准,
1115,辅助基准,
1116,为满足工艺需要，在工件上专门设计的定位面,
1117,工艺孔,
1118,为满足工艺（加工、测量、装配）的需要而在工件上增设的孔,
1119,艺凸台,
1120,为满足工艺的需要而在工件上增设的凸台,
1121,工艺尺寸,
1122,根据加工的需要，在工艺附图或工艺规程中所给出的尺寸,
1123,尺寸链,
1124,互相联系且按一定顺序排列的封闭尺寸组合,
1125,工艺尺寸链,
1126,在加工过程中的各有关工艺尺寸所组成的尺寸链,
1127,加工总余量（毛坯余量）,
1128,毛坯尺寸与零件图的设计尺寸之差,
1129,工序余量,
1130,相邻两工序的工序尺寸之差,
1131,工艺留量,
1132,为工艺需要而增加的工件（或毛坯）的长度,
1133,产量定额,
1134,在一定生产条件下，规定每个工人在单位时间内应完成的合格品数量,
1135,时间定额,
1136,在一定生产条件下，规定生产一件产品或完成一道工序所需消耗的时间,
1137,作业时间,
1138,直接用于制造产品或零、部件所消耗的时间可分为基本时间和辅助时间两部分,
1139,基本时间,
1140,直接改变生产对象的尺寸、形状、相对位置、表面状态或材料性质等工艺过程所消耗的时间,
1141,辅助时间,
1142,为实现工艺过程所必须进行的各种辅助动作所消耗的时间,
1143,布置工作地时间,
1144,为使加工正常进行，工人照管工作地（如更换刀具、润滑机床、清理切屑、收拾工具等）所消耗的时间,
1145,休息与生理需要时间,
1146,工人在工作班内为恢复体力和满足生理上的需要所消耗的时间,
1147,准备与终结时间,
1148,工人为了生产一批产品或零、部件，进行准备和结束工作所消耗的时间,
1149,材料消耗工艺定额,
1150,在一定生产条件下，生产单位产品或零件所消耗的材料总重量,
1151,材料工艺性消耗,
1152,产品或零件在制造过程中，由于工艺需要而损耗的材料如铸件的浇、冒口，锻件的烧损量，棒料等的锯口、切口等,
1153,材料利用率,
1154,产品或零件的净重占其材料工艺定额的百分比,
1155,设备负荷率,
1156,设备的实际工作时间占其台时基数的百分比,
1157,加工误差,
1158,零件加工后的实际几何参数（尺寸、形状和位置）对理想几何参数的偏离程度,
1159,加工精度,
1160,零件加工后的实际几何参数（尺寸、形状和位置）对理想几何参数的符合程度,
1161,加工经济精度,
1162,在正常加工条件下（采用符合质量标准的设备、工艺装备和标准技术等级的工人，不延长加工时间）所能保证的加工精度,
1163,表面粗糙度,
1164,工件表面的粗糙层度,
1165,工艺文件,
1166,工艺路线表,
1167,描述产品或零、部件工艺路线的一种工艺文件,
1168,车间分工明细表,
1169,按产品各车间应加工（或装配）的零、部件一览表,
1170,工艺过程卡片,
1171,工序为单位简要说明产品或零、部件的加工（或装配）过程的一种工艺文件,
1172,工艺卡片,
1173,按产品或零、部件的某一工艺阶段编制的一种工艺文件它工序为单元，详细说明产品,
1174,（或零、部件）在某一工艺阶段中的工序号、工序名称、工序内容、工艺参数、操作要求及所用设备和工艺装备等,
1175,工序卡片,
1176,在工艺过程卡片或工艺卡片的基础上，按每道工序所编制的一种工艺文件，一般具有工序简图，并详细说明该工序的每个工步的加工（或装配）内容、工艺参数、操作要求及所用设备和工艺装备等,
1177,典型工艺过程卡片,
1178,具有相似结构和工艺特征的一组零部件所能通用的工艺过程卡片,
1179,典型工艺卡片,
1180,具有相似结构和工艺特征的一组零部件所能通用的工艺卡片,
1181,典型工序卡片,
1182,具有相似结构和工艺特征的一组零部件所能通用的工序卡片,
1183,工艺守则,
1184,某一专业工种所通用的一种基本操作规程,
1185,工艺附图,
1186,附在工艺规程上用说明产品或零、部件加工或装配的简图或图表,
1187,毛坯图,
1188,供制造毛坯用的，表明毛坯材料、形状、尺寸和技术要求的图样,
1189,装配系统图,
1190,表明产品零、部件相互装配关系及装配流程的示意图,
1191,工艺关键件明细表,
1192,填写产品中所有工艺关键件的图号、名称和关键内容等的一种工艺文件,
1193,外协件明细表,
1194,填写产品中所有工艺外协件的图号、各称和加工内容等的一种工艺文件,
1195,专用工艺装备明细表,
1196,填写产品在生产过程中所需要的全部专用工艺装备的编号、名称、使用零（部）件图号等的一种工艺文件,
1197,外购工具明细表,
1198,填写产品在生产过程中所需购买的全部刀具、量具等的名称、规格与精度、使用零（部）件图号的一种工艺文件,
1199,企业标准工具明细表,
1200,填写产品在生产过程中所需的全部本企业标准工具的名称、规格与精度，使用零（部）件图号的一种工艺文件,
1201,工位器具明细表,
1202,填写产品在生产过程中所需的全部工位器具的编号、名称、使用零（部）件图号的一种工艺文件,
1203,材料消耗工艺定额明细表,
1204,填写产品零件在制造过程中所需消耗的各种材料的名称、牌号、规格、重量等的一种工艺文件,
1205,材料消耗工艺定额汇总表,
1206,将“材料消耗工艺定额明细表”中的各种材料按单台产品汇总填列的一种工艺文件,
1207,工艺试验报告,
1208,说明对新的工艺方案或工艺方法的试验过程，并对试验结果进行分析和提出处理意见的一种工艺文件,
1209,工艺总结,
1210,新产品经过试生产后，工艺人员对工艺准备阶段的工作和工艺、工装的试用情况进行记述，并提出处理意见的一种工艺文件,
1211,工艺文件目录,
1212,产品所有工艺文件的清单,
1213,工艺文件更改通知单,
1214,更改工艺文件的联系单和凭证,
1215,临时脱离工艺通知单,
1216,由于客观条件限制，暂时不能按原定工艺规程加工或装配，在规定的时间或批量内允许改,
1217,变工艺路线或工艺方法的联系单和凭证,
1218,工艺装备与工件装夹,
1219,专用工艺装备,
1220,专为某一产品所用的工艺装备,
1221,通用工艺装备,
1222,能为几种产品所共用的工艺装备,
1223,标准工艺装备,
1224,已纳入标准的工艺装备,
1225,夹具,
1226,用装夹工件（和引导刀具）的装置,
1227,模具,
1228,用限定生产对象的形状和尺寸的装置,
1229,刀具,
1230,能从工件上切除多余材料或切断材料的带刃工具,
1231,计量器具,
1232,用直接或间接测出被测对象量值的工具、仪器、仪表等,
1233,辅具（机床辅具）,
1234,用连接刀具与机床的工具,
1235,钳工工具,
1236,各种钳工作业所用工具的总称,
1237,工位器具,
1238,在工作地或仓库中用存放生产对象或工具用的各种装置,
1239,装夹,
1240,将工件在机床上或夹具中定位、夹紧的过程,
1241,定位,
1242,确定工件在机床上或夹具中占有正确位置的过程,
1243,夹紧（卡夹）,
1244,工件定位后将其固定，使其在加工过程中保持定位位置不变的操作,
1245,找正,
1246,用工具（和仪表）根据工件上有关基准，找出工件在划线、加工或装配时的正确位置的过程,
1247,调整刀具切削刃相对工件或夹具的正确位置的过程,
1248,粗加工,
1249,从坯料上切除较多余量，所能达到的精度和表面粗糙度都比较低的加工过程,
1250,精加工,
1251,从工件上切除较少余量，所得精度和表面粗糙度都比较高的加工过程,
1252,配作,
1253,已加工件为基准，加工与其相配的另一工件，或将两个（或两个上）工件组合在一起进行加工的方法,
1254,孔加工,
1255,钻孔,
1256,用钻头在实体材料上加工孔的方法,
1257,扩孔,
1258,用扩孔工具扩大工件孔径的加工方法,
1259,锪孔,
1260,用锪削方法加工平底或锥形沉孔,
1261,冲孔,
